pid, pname, fimg, product_url, author, author_link, author_port, author_review,type_author, sales_count, sales_price, last_update, tags, average_ratings,recent_update, number_sales, live_preview_url, price, sales_price, last_update,published_date, gutenberg_optimized, high_resolution,widget_ready, compatible_browsers, compatible_with, software_version,themeforest_files_included, columns, documentation, layout, tags,video_preview_resolution, files_included, well_document
4021469,"
        Metronic | Bootstrap HTML, VueJS, React, Angular, Asp.Net, Django & Laravel Admin Dashboard Template
      ",https://themeforest.img.customer.envatousercontent.com/files/482893345/Preview.__large_preview.jpg?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=44a5f13a8a4b4881cf37a0485f97ff76,https://themeforest.net/item/metronic-responsive-admin-dashboard-template/4021469,keenthemes,https://themeforest.net/user/keenthemes,https://themeforest.net/user/keenthemes/portfolio,7.8K,"
Power Elite Author



 
","113,262","
                              $39.38
                            ","
              30 March 2024
            ",,0,No,0,/item/metronic-responsive-admin-dashboard-template/full_screen_preview/4021469,$49,"
                              $39.38
                            ","
              30 March 2024
            ",,,,,,,,,,,,,,,NO
9228123,"
        Canvas | The Multi-Purpose HTML5 Template
      ",https://themeforest.img.customer.envatousercontent.com/files/482873925/01_preview.__large_preview.jpg?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=1774d8e125af69f78cd16c8a6fc9d6a5,https://themeforest.net/item/canvas-the-multipurpose-html5-template/9228123,SemiColonWeb,https://themeforest.net/user/semicolonweb,https://themeforest.net/user/semicolonweb/portfolio,3K,"
Power Elite Author



 
","72,116","
                              $10.50
                            ","
              8 December 2023
            ",,0,No,0,/item/canvas-the-multipurpose-html5-template/full_screen_preview/9228123,$16,"
                              $10.50
                            ","
              8 December 2023
            ",,,,,,,,,,,,,,,NO
4106987,"
        Porto - Multipurpose Website Template
      ",https://themeforest.img.customer.envatousercontent.com/files/479530558/Themeforest-Preview-Update.__large_preview.jpg?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=5e9e6f80ebd8ccec682e0841b658cd98,https://themeforest.net/item/porto-responsive-html5-template/4106987,Okler,https://themeforest.net/user/okler,https://themeforest.net/user/okler/portfolio,3.1K,"
Power Elite Author



 
","50,882","
                              $10.50
                            ","
              16 March 2024
            ",,0,No,0,/item/porto-responsive-html5-template/full_screen_preview/4106987,$16,"
                              $10.50
                            ","
              16 March 2024
            ",,,,,,,,,,,,,,,NO
23328599,"
        Vuexy - Vuejs, Nuxt, Next.js, HTML, Laravel, Asp.Net & Django Admin Dashboard Template
      ",https://themeforest.img.customer.envatousercontent.com/files/490935574/preview-image/01.__large_preview.png?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=2f3cba1fb895f32e2a23c6057f247311,https://themeforest.net/item/vuexy-vuejs-html-laravel-admin-dashboard-template/23328599,PIXINVENT,https://themeforest.net/user/pixinvent,https://themeforest.net/user/pixinvent/portfolio,824,"
Power Elite Author



 
","25,289","
                              $30.63
                            ","
              16 March 2024
            ",,0,No,0,/item/vuexy-vuejs-html-laravel-admin-dashboard-template/full_screen_preview/23328599,$39,"
                              $30.63
                            ","
              16 March 2024
            ",,,,,,,,,,,,,,,NO
12931855,"
        Fuse - Angular 17+ Admin Template
      ",https://themeforest.img.customer.envatousercontent.com/files/477837992/01_preview.__large_preview.png?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=ebceaf9f86d2ef3b30651d4f1890bda3,https://themeforest.net/item/fuse-angularjs-material-design-admin-template/12931855,srcn,https://themeforest.net/user/srcn,https://themeforest.net/user/srcn/portfolio,963,0,"24,280","
                              $21.88
                            ","
              11 March 2024
            ",,0,No,0,/item/fuse-angularjs-material-design-admin-template/full_screen_preview/12931855,$29,"
                              $21.88
                            ","
              11 March 2024
            ",,,,,,,,,,,,,,,NO
13925633,"
        BeTheme - HTML5 Responsive Multi-Purpose Template
      ",https://themeforest.img.customer.envatousercontent.com/files/391414544/01_Featured.__large_preview.__large_preview.jpg?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=03ce8f23782841863c78140ee9d88220,https://themeforest.net/item/betheme-html-responsive-multipurpose-template/13925633,BeantownThemes,https://themeforest.net/user/beantownthemes,https://themeforest.net/user/beantownthemes/portfolio,512,0,"16,294","
                              $11.38
                            ","
              22 November 2022
            ",,0,No,0,/item/betheme-html-responsive-multipurpose-template/full_screen_preview/13925633,$17,"
                              $11.38
                            ","
              22 November 2022
            ",,,,,,,,,,,,,,,NO
13708923,"
        Polo - Responsive Multi-Purpose HTML5 Template
      ",https://themeforest.img.customer.envatousercontent.com/files/455825413/01_preview.__large_preview.png?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=c5fdc5afcceb8d41a9e526221fa9a0d6,https://themeforest.net/item/polo-responsive-multipurpose-html5-template/13708923,inspiromedia,https://themeforest.net/user/inspiromedia,https://themeforest.net/user/inspiromedia/portfolio,521,0,"15,419","
                              $12.25
                            ","
              19 June 2023
            ",,0,No,0,/item/polo-responsive-multipurpose-html5-template/full_screen_preview/13708923,$18,"
                              $12.25
                            ","
              19 June 2023
            ",,,,,,,,,,,,,,,NO
13080328,"
        Limitless - Responsive Web Application Kit
      ",https://themeforest.img.customer.envatousercontent.com/files/410137540/01_preview.__large_preview.png?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=19824ed4cf5f9e990a3ad195c02fced7,https://themeforest.net/item/limitless-responsive-web-application-kit/13080328,Kopyov,https://themeforest.net/user/kopyov,https://themeforest.net/user/kopyov/portfolio,808,0,"13,585","
                              $21
                            ","
              3 September 2023
            ",,0,No,0,/item/limitless-responsive-web-application-kit/full_screen_preview/13080328,$28,"
                              $21
                            ","
              3 September 2023
            ",,,,,,,,,,,,,,,NO
19337626,"
        Stack - Multi Purpose HTML with Page Builder
      ",https://themeforest.img.customer.envatousercontent.com/files/266419192/stack-item-preview-2-0.__large_preview.png?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=7d656e5cf5870e3d1ece63471caf383e,https://themeforest.net/item/stack-multipurpose-html-with-page-builder/19337626,medium_rare,https://themeforest.net/user/medium_rare,https://themeforest.net/user/medium_rare/portfolio,484,0,"12,530",,"
              18 June 2019
            ",,0,No,0,/item/stack-multipurpose-html-with-page-builder/full_screen_preview/19337626,$12,,"
              18 June 2019
            ",,,,,,,,,,,,,,,NO
9694847,"
        Pages - Admin Dashboard Template
      ",https://themeforest.img.customer.envatousercontent.com/files/450278896/%2001_preview.__large_preview.jpg?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=561818493e255431693400d5bd46d030,https://themeforest.net/item/pages-admin-dashboard-template-web-app/9694847,ace,https://themeforest.net/user/ace,https://themeforest.net/user/ace/portfolio,677,0,"11,384","
                              $27.13
                            ","
              24 May 2023
            ",,0,No,0,/item/pages-admin-dashboard-template-web-app/full_screen_preview/9694847,$35,"
                              $27.13
                            ","
              24 May 2023
            ",,,,,,,,,,,,,,,NO
